original problem has 936 variables (496 bin, 8 int, 0 impl, 432 cont) and 309 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 5.187200e+04
presolving:
(round 1, fast)       96 del vars, 0 del conss, 96 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 2, fast)       96 del vars, 96 del conss, 192 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 3, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 4, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 61 upgd conss, 0 impls, 49 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 96 deleted vars, 96 deleted constraints, 192 added constraints, 96 tightened bounds, 0 added holes, 192 changed sides, 0 changed coefficients
 0 implications, 49 cliques
presolved problem has 840 variables (496 bin, 0 int, 152 impl, 192 cont) and 405 constraints
     49 constraints of type <setppc>
    344 constraints of type <linear>
     12 constraints of type <logicor>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Solving Nodes      : 50000
Primal Bound       : +1.00000000000000e+01 (715 solutions)
Dual Bound         : +3.00000000000000e+00
Gap                : 233.33 %
original problem has 343 variables (343 bin, 0 int, 0 impl, 0 cont) and 785 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 785 upgd conss, 0 impls, 785 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 785 cliques
presolved problem has 343 variables (343 bin, 0 int, 0 impl, 0 cont) and 785 constraints
    785 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 343 | 785 | 785 |   0 |  0 |   0 |   0 |-3.430000e+02 |-1.900000e+01 |1705.26%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 343 | 785 | 785 |   0 |  0 |   0 |   0 |-3.430000e+02 |-2.300000e+01 |1391.30%| unknown
  0.2s|     1 |     0 |  2175 |     - |  7166k |   0 | 343 | 785 | 785 |   0 |  0 |   0 |   0 |-4.697141e+01 |-2.300000e+01 | 104.22%| unknown
  0.2s|     1 |     0 |  2733 |     - |    21M |   0 | 343 | 785 | 789 |   4 |  1 |   0 |   0 |-4.654124e+01 |-2.300000e+01 | 102.35%| unknown
  0.3s|     1 |     0 |  3129 |     - |    33M |   0 | 343 | 785 | 794 |   9 |  2 |   0 |   0 |-4.632470e+01 |-2.300000e+01 | 101.41%| unknown
  0.4s|     1 |     0 |  3486 |     - |    43M |   0 | 343 | 785 | 798 |  13 |  3 |   0 |   0 |-4.609986e+01 |-2.300000e+01 | 100.43%| unknown
  0.4s|     1 |     0 |  3811 |     - |    54M |   0 | 343 | 785 | 802 |  17 |  4 |   0 |   0 |-4.593906e+01 |-2.300000e+01 |  99.74%| unknown
  0.5s|     1 |     0 |  4136 |     - |    65M |   0 | 343 | 785 | 807 |  22 |  5 |   0 |   0 |-4.576290e+01 |-2.300000e+01 |  98.97%| unknown
  0.5s|     1 |     0 |  4421 |     - |    75M |   0 | 343 | 785 | 814 |  29 |  6 |   0 |   0 |-4.556603e+01 |-2.300000e+01 |  98.11%| unknown
  0.6s|     1 |     0 |  4925 |     - |    87M |   0 | 343 | 785 | 821 |  36 |  7 |   0 |   0 |-4.521999e+01 |-2.300000e+01 |  96.61%| unknown
  0.7s|     1 |     0 |  5347 |     - |    90M |   0 | 343 | 785 | 828 |  43 |  8 |   0 |   0 |-4.491427e+01 |-2.300000e+01 |  95.28%| unknown
  0.7s|     1 |     0 |  5650 |     - |   103M |   0 | 343 | 785 | 836 |  51 |  9 |   0 |   0 |-4.474377e+01 |-2.300000e+01 |  94.54%| unknown
  0.8s|     1 |     0 |  6002 |     - |   107M |   0 | 343 | 785 | 842 |  57 | 10 |   0 |   0 |-4.449554e+01 |-2.300000e+01 |  93.46%| unknown
  0.8s|     1 |     0 |  6328 |     - |   122M |   0 | 343 | 785 | 849 |  64 | 11 |   0 |   0 |-4.432525e+01 |-2.300000e+01 |  92.72%| unknown
  0.9s|     1 |     0 |  6670 |     - |   124M |   0 | 343 | 785 | 856 |  71 | 12 |   0 |   0 |-4.421719e+01 |-2.300000e+01 |  92.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  7032 |     - |   145M |   0 | 343 | 785 | 863 |  78 | 13 |   0 |   0 |-4.405061e+01 |-2.300000e+01 |  91.52%| unknown
  1.0s|     1 |     0 |  7403 |     - |   146M |   0 | 343 | 785 | 871 |  86 | 14 |   0 |   0 |-4.383432e+01 |-2.300000e+01 |  90.58%| unknown
  1.1s|     1 |     0 |  7749 |     - |   164M |   0 | 343 | 785 | 879 |  94 | 15 |   0 |   0 |-4.368946e+01 |-2.300000e+01 |  89.95%| unknown
  1.1s|     1 |     0 |  7937 |     - |   167M |   0 | 343 | 785 | 885 | 100 | 16 |   0 |   0 |-4.361198e+01 |-2.300000e+01 |  89.62%| unknown
  1.2s|     1 |     0 |  8356 |     - |   169M |   0 | 343 | 785 | 888 | 106 | 17 |   0 |   0 |-4.335224e+01 |-2.300000e+01 |  88.49%| unknown
  1.2s|     1 |     0 |  8839 |     - |   190M |   0 | 343 | 785 | 896 | 114 | 18 |   0 |   0 |-4.307670e+01 |-2.300000e+01 |  87.29%| unknown
  1.3s|     1 |     0 |  9093 |     - |   192M |   0 | 343 | 785 | 901 | 119 | 19 |   0 |   0 |-4.296770e+01 |-2.300000e+01 |  86.82%| unknown
  1.3s|     1 |     0 |  9339 |     - |   195M |   0 | 343 | 785 | 906 | 124 | 20 |   0 |   0 |-4.289702e+01 |-2.300000e+01 |  86.51%| unknown
  1.4s|     1 |     0 |  9576 |     - |   195M |   0 | 343 | 785 | 912 | 130 | 21 |   0 |   0 |-4.283369e+01 |-2.300000e+01 |  86.23%| unknown
  1.4s|     1 |     0 |  9823 |     - |   196M |   0 | 343 | 785 | 917 | 135 | 22 |   0 |   0 |-4.275203e+01 |-2.300000e+01 |  85.88%| unknown
  1.4s|     1 |     0 | 10135 |     - |   196M |   0 | 343 | 785 | 919 | 142 | 23 |   0 |   0 |-4.265062e+01 |-2.300000e+01 |  85.44%| unknown
  1.5s|     1 |     0 | 10404 |     - |   196M |   0 | 343 | 785 | 926 | 149 | 24 |   0 |   0 |-4.257011e+01 |-2.300000e+01 |  85.09%| unknown
  1.5s|     1 |     0 | 10674 |     - |   196M |   0 | 343 | 785 | 933 | 156 | 25 |   0 |   0 |-4.246832e+01 |-2.300000e+01 |  84.64%| unknown
  1.6s|     1 |     0 | 11021 |     - |   196M |   0 | 343 | 785 | 942 | 165 | 26 |   0 |   0 |-4.232994e+01 |-2.300000e+01 |  84.04%| unknown
  1.6s|     1 |     0 | 11174 |     - |   196M |   0 | 343 | 785 | 946 | 169 | 27 |   0 |   0 |-4.229558e+01 |-2.300000e+01 |  83.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 11415 |     - |   196M |   0 | 343 | 785 | 953 | 176 | 28 |   0 |   0 |-4.223377e+01 |-2.300000e+01 |  83.63%| unknown
  1.6s|     1 |     0 | 11663 |     - |   196M |   0 | 343 | 785 | 954 | 182 | 29 |   0 |   0 |-4.213873e+01 |-2.300000e+01 |  83.21%| unknown
  1.7s|     1 |     0 | 11949 |     - |   196M |   0 | 343 | 785 | 964 | 192 | 30 |   0 |   0 |-4.196761e+01 |-2.300000e+01 |  82.47%| unknown
  1.7s|     1 |     0 | 12282 |     - |   196M |   0 | 343 | 785 | 971 | 199 | 31 |   0 |   0 |-4.184220e+01 |-2.300000e+01 |  81.92%| unknown
  1.8s|     1 |     0 | 12508 |     - |   196M |   0 | 343 | 785 | 980 | 208 | 32 |   0 |   0 |-4.176019e+01 |-2.300000e+01 |  81.57%| unknown
  1.8s|     1 |     0 | 12818 |     - |   196M |   0 | 343 | 785 | 988 | 216 | 33 |   0 |   0 |-4.165516e+01 |-2.300000e+01 |  81.11%| unknown
  1.8s|     1 |     0 | 13162 |     - |   196M |   0 | 343 | 785 | 997 | 225 | 34 |   0 |   0 |-4.150818e+01 |-2.300000e+01 |  80.47%| unknown
  1.9s|     1 |     0 | 13417 |     - |   196M |   0 | 343 | 785 |1002 | 235 | 35 |   0 |   0 |-4.145420e+01 |-2.300000e+01 |  80.24%| unknown
  1.9s|     1 |     0 | 13705 |     - |   196M |   0 | 343 | 785 |1009 | 242 | 36 |   0 |   0 |-4.137138e+01 |-2.300000e+01 |  79.88%| unknown
  1.9s|     1 |     0 | 13859 |     - |   196M |   0 | 343 | 785 |1018 | 251 | 37 |   0 |   0 |-4.134395e+01 |-2.300000e+01 |  79.76%| unknown
  2.0s|     1 |     0 | 14058 |     - |   196M |   0 | 343 | 785 |1025 | 258 | 38 |   0 |   0 |-4.129630e+01 |-2.300000e+01 |  79.55%| unknown
  2.0s|     1 |     0 | 14357 |     - |   196M |   0 | 343 | 785 |1031 | 264 | 39 |   0 |   0 |-4.121911e+01 |-2.300000e+01 |  79.21%| unknown
  2.1s|     1 |     0 | 14597 |     - |   196M |   0 | 343 | 785 |1039 | 272 | 40 |   0 |   0 |-4.113131e+01 |-2.300000e+01 |  78.83%| unknown
  2.1s|     1 |     0 | 14803 |     - |   196M |   0 | 343 | 785 |1034 | 279 | 41 |   0 |   0 |-4.107407e+01 |-2.300000e+01 |  78.58%| unknown
  2.1s|     1 |     0 | 14951 |     - |   196M |   0 | 343 | 785 |1042 | 287 | 42 |   0 |   0 |-4.103214e+01 |-2.300000e+01 |  78.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 15107 |     - |   196M |   0 | 343 | 785 |1051 | 296 | 43 |   0 |   0 |-4.099076e+01 |-2.300000e+01 |  78.22%| unknown
  2.2s|     1 |     0 | 15217 |     - |   196M |   0 | 343 | 785 |1059 | 304 | 44 |   0 |   0 |-4.097548e+01 |-2.300000e+01 |  78.15%| unknown
  2.2s|     1 |     0 | 15306 |     - |   196M |   0 | 343 | 785 |1065 | 310 | 45 |   0 |   0 |-4.095828e+01 |-2.300000e+01 |  78.08%| unknown
  2.2s|     1 |     0 | 15437 |     - |   196M |   0 | 343 | 785 |1072 | 317 | 46 |   0 |   0 |-4.093623e+01 |-2.300000e+01 |  77.98%| unknown
  2.3s|     1 |     0 | 15601 |     - |   196M |   0 | 343 | 785 |1067 | 325 | 47 |   0 |   0 |-4.090521e+01 |-2.300000e+01 |  77.85%| unknown
  2.3s|     1 |     0 | 15770 |     - |   196M |   0 | 343 | 785 |1073 | 331 | 48 |   0 |   0 |-4.087957e+01 |-2.300000e+01 |  77.74%| unknown
  2.3s|     1 |     0 | 15854 |     - |   196M |   0 | 343 | 785 |1078 | 336 | 49 |   0 |   0 |-4.087182e+01 |-2.300000e+01 |  77.70%| unknown
  2.4s|     1 |     0 | 15956 |     - |   196M |   0 | 343 | 785 |1084 | 342 | 50 |   0 |   0 |-4.085882e+01 |-2.300000e+01 |  77.65%| unknown
  2.4s|     1 |     0 | 16061 |     - |   196M |   0 | 343 | 785 |1089 | 347 | 51 |   0 |   0 |-4.083871e+01 |-2.300000e+01 |  77.56%| unknown
  2.4s|     1 |     0 | 16085 |     - |   196M |   0 | 343 | 785 |1095 | 353 | 52 |   0 |   0 |-4.083871e+01 |-2.300000e+01 |  77.56%| unknown
  2.4s|     1 |     0 | 16148 |     - |   196M |   0 | 343 | 785 |1078 | 361 | 53 |   0 |   0 |-4.083374e+01 |-2.300000e+01 |  77.54%| unknown
  2.5s|     1 |     0 | 16172 |     - |   196M |   0 | 343 | 785 |1084 | 367 | 54 |   0 |   0 |-4.083349e+01 |-2.300000e+01 |  77.54%| unknown
  2.5s|     1 |     0 | 16178 |     - |   196M |   0 | 343 | 785 |1085 | 368 | 55 |   0 |   0 |-4.083349e+01 |-2.300000e+01 |  77.54%| unknown
  4.4s|     1 |     2 | 16178 |     - |   200M |   0 | 343 | 785 |1085 | 368 | 56 |   0 |  19 |-4.080374e+01 |-2.300000e+01 |  77.41%| unknown
L 5.7s|     2 |     3 | 16561 | 383.0 |trustreg|   1 | 343 | 785 |1020 | 368 |  1 |   0 |  38 |-4.080374e+01 |-2.400000e+01 |  70.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 5.9s|     2 |     3 | 16561 | 383.0 |trustreg|   1 | 343 | 785 |1020 | 368 |  1 |   0 |  38 |-4.080374e+01 |-2.500000e+01 |  63.21%| unknown
L 6.5s|     2 |     3 | 16561 | 383.0 |trustreg|   1 | 343 | 785 |1020 | 368 |  1 |   0 |  38 |-4.080374e+01 |-2.600000e+01 |  56.94%| unknown
L 7.7s|     2 |     3 | 16561 | 383.0 |trustreg|   1 | 343 | 785 |1020 | 368 |  1 |   0 |  38 |-4.080374e+01 |-2.700000e+01 |  51.12%| unknown
L 8.9s|     2 |     3 | 16561 | 383.0 |trustreg|   1 | 343 | 785 |1020 | 368 |  1 |   0 |  38 |-4.080374e+01 |-2.800000e+01 |  45.73%| unknown
*18.9s|    56 |    29 | 30522 | 260.8 |    LP  |  15 | 343 | 785 |1034 | 440 |  1 |   0 | 335 |-4.066522e+01 |-2.900000e+01 |  40.22%|   2.29%
 20.4s|   100 |    53 | 42880 | 269.7 |   240M |  15 | 343 | 785 |1040 | 504 |  0 |   0 | 348 |-4.065785e+01 |-2.900000e+01 |  40.20%|   2.52%
 29.4s|   200 |   105 | 68379 | 262.3 |   241M |  23 | 343 | 785 |1044 | 613 |  0 |   0 | 371 |-4.035431e+01 |-2.900000e+01 |  39.15%|   2.60%
 56.3s|   300 |   185 |129819 | 380.1 |   240M |  26 | 343 | 785 |1055 | 743 |  1 |   0 | 405 |-3.991839e+01 |-2.900000e+01 |  37.65%|   2.75%
 81.8s|   400 |   285 |203471 | 469.4 |   241M |  27 | 343 | 785 |1042 | 904 |  7 |   0 | 455 |-3.984195e+01 |-2.900000e+01 |  37.39%|   2.99%
 90.4s|   500 |   385 |255802 | 480.2 |   243M |  32 | 343 | 785 |1040 |1049 |  1 |   0 | 495 |-3.965890e+01 |-2.900000e+01 |  36.75%|   3.28%
*93.0s|   558 |   339 |277636 | 469.4 |    LP  |  32 | 343 | 785 |1040 |1144 |  1 |   0 | 519 |-3.965890e+01 |-3.200000e+01 |  23.93%|   6.43%
 99.7s|   600 |   359 |288231 | 454.2 |   244M |  32 | 343 | 786 |1058 |1177 |  2 |   1 | 528 |-3.965890e+01 |-3.200000e+01 |  23.93%|   7.08%
  103s|   700 |   409 |322662 | 438.5 |   244M |  33 | 343 | 786 |1044 |1281 |  1 |   1 | 567 |-3.965381e+01 |-3.200000e+01 |  23.92%|   8.33%
  106s|   800 |   469 |364431 | 435.9 |   245M |  36 | 343 | 789 |1040 |1385 |  1 |   4 | 617 |-3.951323e+01 |-3.200000e+01 |  23.48%|   9.32%
  110s|   900 |   539 |406329 | 434.0 |   250M |  39 | 343 | 790 |1043 |1491 |  1 |   5 | 663 |-3.935381e+01 |-3.200000e+01 |  22.98%|  10.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  1000 |   587 |444040 | 428.3 |   255M |  42 | 343 | 793 |1062 |1575 |  1 |   8 | 729 |-3.935266e+01 |-3.200000e+01 |  22.98%|  10.73%
  118s|  1100 |   653 |478044 | 420.3 |   254M |  42 | 343 | 794 |1041 |1660 |  1 |   9 | 762 |-3.926178e+01 |-3.200000e+01 |  22.69%|  11.02%
  121s|  1200 |   703 |506443 | 408.9 |   254M |  43 | 343 | 794 |1044 |1764 |  1 |   9 | 769 |-3.925053e+01 |-3.200000e+01 |  22.66%|  11.31%
  123s|  1300 |   763 |537801 | 401.6 |   254M |  43 | 343 | 794 |1038 |1805 |  1 |   9 | 769 |-3.925053e+01 |-3.200000e+01 |  22.66%|  11.70%
  125s|  1400 |   847 |575037 | 399.5 |   255M |  43 | 343 | 794 |1050 |1843 |  1 |   9 | 769 |-3.925053e+01 |-3.200000e+01 |  22.66%|  12.21%
  127s|  1500 |   905 |603891 | 392.1 |   255M |  43 | 343 | 794 |1055 |1884 |  1 |   9 | 769 |-3.925053e+01 |-3.200000e+01 |  22.66%|  12.21%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  130s|  1600 |   969 |638494 | 389.2 |   256M |  46 | 343 | 794 |1048 |1963 |  1 |   9 | 769 |-3.915356e+01 |-3.200000e+01 |  22.35%|  12.25%
  132s|  1700 |  1023 |668937 | 384.2 |   256M |  46 | 343 | 795 |1046 |2083 |  1 |  10 | 810 |-3.914067e+01 |-3.200000e+01 |  22.31%|  12.39%
  136s|  1800 |  1103 |711147 | 386.3 |   256M |  46 | 343 | 797 |1034 |2193 |  1 |  12 | 830 |-3.898227e+01 |-3.200000e+01 |  21.82%|  12.51%
  139s|  1900 |  1167 |746009 | 384.3 |   257M |  46 | 343 | 798 |1040 |2257 |  0 |  13 | 866 |-3.895427e+01 |-3.200000e+01 |  21.73%|  12.55%
  142s|  2000 |  1241 |781750 | 383.0 |   257M |  46 | 343 | 800 |1034 |2338 |  1 |  15 | 895 |-3.884332e+01 |-3.200000e+01 |  21.39%|  12.61%
  146s|  2100 |  1305 |814000 | 380.1 |   257M |  46 | 343 | 801 |1051 |2367 |  1 |  16 | 930 |-3.884332e+01 |-3.200000e+01 |  21.39%|  12.64%
  149s|  2200 |  1369 |846645 | 377.7 |   257M |  46 | 343 | 801 |1042 |2415 |  1 |  16 | 961 |-3.875426e+01 |-3.200000e+01 |  21.11%|  12.69%
  151s|  2300 |  1449 |883469 | 377.2 |   257M |  46 | 343 | 804 |1053 |2451 |  1 |  19 | 987 |-3.865520e+01 |-3.200000e+01 |  20.80%|  12.74%
  153s|  2400 |  1513 |912064 | 373.4 |   258M |  49 | 343 | 804 |1057 |2471 |  2 |  19 | 990 |-3.855888e+01 |-3.200000e+01 |  20.50%|  13.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  2500 |  1565 |939045 | 369.3 |   258M |  49 | 343 | 806 |1061 |2510 |  0 |  21 | 990 |-3.852194e+01 |-3.200000e+01 |  20.38%|  13.07%
  156s|  2600 |  1609 |963481 | 364.5 |   258M |  49 | 343 | 806 |1067 |2553 |  1 |  21 | 991 |-3.849834e+01 |-3.200000e+01 |  20.31%|  13.21%
  158s|  2700 |  1645 |989610 | 360.7 |   258M |  51 | 343 | 806 |1044 |2594 |  0 |  21 | 991 |-3.849201e+01 |-3.200000e+01 |  20.29%|  13.28%
  162s|  2800 |  1679 |  1009k| 355.0 |   258M |  51 | 343 | 806 |1044 |2606 |  0 |  21 | 991 |-3.849201e+01 |-3.200000e+01 |  20.29%|  13.52%
  164s|  2900 |  1715 |  1030k| 349.9 |   259M |  51 | 343 | 806 |1060 |2638 |  1 |  21 | 991 |-3.847067e+01 |-3.200000e+01 |  20.22%|  13.55%
  165s|  3000 |  1755 |  1053k| 345.8 |   259M |  51 | 343 | 806 |1063 |2681 |  1 |  21 | 991 |-3.846260e+01 |-3.200000e+01 |  20.20%|  13.61%
  167s|  3100 |  1791 |  1076k| 342.1 |   259M |  51 | 343 | 806 |1046 |2726 |  1 |  21 | 991 |-3.844711e+01 |-3.200000e+01 |  20.15%|  13.78%
  169s|  3200 |  1827 |  1101k| 339.4 |   259M |  51 | 343 | 806 |1061 |2804 |  0 |  21 |1021 |-3.843996e+01 |-3.200000e+01 |  20.12%|  14.00%
  171s|  3300 |  1865 |  1122k| 335.3 |   259M |  51 | 343 | 806 |1061 |2822 |  1 |  21 |1033 |-3.841773e+01 |-3.200000e+01 |  20.06%|  14.03%
  172s|  3400 |  1901 |  1143k| 331.7 |   260M |  51 | 343 | 806 |1041 |2853 |  1 |  21 |1046 |-3.838777e+01 |-3.200000e+01 |  19.96%|  14.08%
  174s|  3500 |  1947 |  1167k| 328.9 |   260M |  54 | 343 | 806 |1052 |2891 |  1 |  21 |1069 |-3.837979e+01 |-3.200000e+01 |  19.94%|  14.10%
  176s|  3600 |  1981 |  1187k| 325.4 |   260M |  54 | 343 | 806 |1046 |2903 |  1 |  21 |1079 |-3.835736e+01 |-3.200000e+01 |  19.87%|  14.13%
  177s|  3700 |  2011 |  1206k| 321.9 |   260M |  54 | 343 | 810 |1071 |2918 |  1 |  25 |1100 |-3.835736e+01 |-3.200000e+01 |  19.87%|  14.44%
  179s|  3800 |  2039 |  1227k| 318.7 |   260M |  54 | 343 | 816 |1063 |2978 |  1 |  31 |1130 |-3.835546e+01 |-3.200000e+01 |  19.86%|  14.75%
  181s|  3900 |  2079 |  1248k| 316.1 |   260M |  54 | 343 | 816 |1057 |3013 |  1 |  31 |1141 |-3.832605e+01 |-3.200000e+01 |  19.77%|  14.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|  4000 |  2111 |  1270k| 313.7 |   261M |  55 | 343 | 816 |1047 |3071 |  1 |  31 |1154 |-3.832605e+01 |-3.200000e+01 |  19.77%|  14.95%
  184s|  4100 |  2145 |  1290k| 310.8 |   261M |  55 | 343 | 816 |1053 |3085 |  1 |  31 |1176 |-3.829684e+01 |-3.200000e+01 |  19.68%|  14.98%
  186s|  4200 |  2169 |  1309k| 308.0 |   261M |  55 | 343 | 816 |1052 |3136 |  0 |  31 |1196 |-3.829209e+01 |-3.200000e+01 |  19.66%|  15.03%
  188s|  4300 |  2197 |  1331k| 306.1 |   261M |  55 | 343 | 822 |1062 |3175 |  1 |  37 |1248 |-3.828935e+01 |-3.200000e+01 |  19.65%|  15.03%
  189s|  4400 |  2225 |  1351k| 303.6 |   261M |  55 | 343 | 822 |1056 |3207 |  0 |  37 |1257 |-3.828780e+01 |-3.200000e+01 |  19.65%|  15.20%
  191s|  4500 |  2263 |  1374k| 301.9 |   261M |  55 | 343 | 822 |1046 |3252 |  1 |  37 |1274 |-3.823667e+01 |-3.200000e+01 |  19.49%|  15.31%
  193s|  4600 |  2295 |  1396k| 300.1 |   261M |  55 | 343 | 822 |1062 |3281 |  1 |  37 |1283 |-3.823343e+01 |-3.200000e+01 |  19.48%|  15.36%
  194s|  4700 |  2319 |  1413k| 297.5 |   259M |  55 | 343 | 822 |1073 |3317 |  8 |  37 |1293 |-3.823343e+01 |-3.200000e+01 |  19.48%|  15.39%
  195s|  4800 |  2351 |  1432k| 295.2 |   259M |  56 | 343 | 822 |1053 |3349 |  1 |  37 |1297 |-3.821548e+01 |-3.200000e+01 |  19.42%|  15.54%
  196s|  4900 |  2385 |  1452k| 293.1 |   259M |  56 | 343 | 822 |1051 |3378 |  0 |  37 |1298 |-3.819524e+01 |-3.200000e+01 |  19.36%|  15.85%
  198s|  5000 |  2421 |  1474k| 291.8 |   259M |  56 | 343 | 822 |1050 |3426 |  0 |  37 |1298 |-3.817038e+01 |-3.200000e+01 |  19.28%|  15.87%
  199s|  5100 |  2451 |  1492k| 289.6 |   259M |  56 | 343 | 822 |1044 |3436 |  0 |  37 |1298 |-3.815335e+01 |-3.200000e+01 |  19.23%|  15.89%
  200s|  5200 |  2479 |  1510k| 287.5 |   259M |  56 | 343 | 822 |1061 |3489 |  0 |  37 |1298 |-3.814828e+01 |-3.200000e+01 |  19.21%|  15.95%
  201s|  5300 |  2513 |  1529k| 285.6 |   259M |  56 | 343 | 822 |1056 |3504 |  1 |  37 |1298 |-3.813158e+01 |-3.200000e+01 |  19.16%|  15.97%
  202s|  5400 |  2537 |  1548k| 283.9 |   259M |  56 | 343 | 822 |1049 |3559 |  0 |  37 |1298 |-3.812323e+01 |-3.200000e+01 |  19.14%|  16.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  5500 |  2565 |  1569k| 282.5 |   259M |  56 | 343 | 822 |1046 |3606 |  0 |  37 |1298 |-3.811944e+01 |-3.200000e+01 |  19.12%|  16.09%
  204s|  5600 |  2593 |  1587k| 280.7 |   259M |  56 | 343 | 821 |1051 |3620 |  0 |  37 |1298 |-3.811322e+01 |-3.200000e+01 |  19.10%|  16.66%
  205s|  5700 |  2621 |  1606k| 279.1 |   259M |  56 | 343 | 821 |1064 |3648 |  0 |  37 |1298 |-3.810740e+01 |-3.200000e+01 |  19.09%|  16.68%
  207s|  5800 |  2653 |  1630k| 278.3 |   259M |  56 | 343 | 820 |1053 |3719 |  0 |  37 |1309 |-3.807326e+01 |-3.200000e+01 |  18.98%|  17.03%
  209s|  5900 |  2681 |  1649k| 276.9 |   260M |  56 | 343 | 821 |1058 |3759 |  1 |  38 |1330 |-3.807044e+01 |-3.200000e+01 |  18.97%|  17.04%
  211s|  6000 |  2711 |  1670k| 275.7 |   260M |  56 | 343 | 821 |1049 |3819 |  1 |  38 |1350 |-3.806224e+01 |-3.200000e+01 |  18.94%|  17.30%
  212s|  6100 |  2739 |  1688k| 274.3 |   260M |  56 | 343 | 820 |1053 |3863 |  1 |  38 |1350 |-3.803834e+01 |-3.200000e+01 |  18.87%|  17.38%
  214s|  6200 |  2765 |  1707k| 272.8 |   260M |  56 | 343 | 820 |1053 |3875 |  0 |  38 |1371 |-3.803511e+01 |-3.200000e+01 |  18.86%|  17.43%
  216s|  6300 |  2795 |  1727k| 271.6 |   260M |  56 | 343 | 820 |1061 |3894 |  1 |  38 |1394 |-3.802342e+01 |-3.200000e+01 |  18.82%|  17.52%
  217s|  6400 |  2827 |  1748k| 270.6 |   261M |  56 | 343 | 820 |1068 |3939 |  0 |  38 |1403 |-3.802342e+01 |-3.200000e+01 |  18.82%|  17.58%
